Signature: BM
File size: 3678 bytes
Data offset: 436h
Width: 50 pixels
Height: 50 pixels
Image size: 2600 pixels
Bits/pixel: 8


#define WIDTH 50
#define HEIGHT 50

unsigned char image[] = { 0x54, 0x54, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0A, 0x0A, 0x00, 0x00, 0x0A, 0x0A, 0x0A, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0A, 0x0A, 0x00, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0B, 0x4B, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0B,
0x54, 0x0C, 0x0A, 0x00, 0x00, 0x00, 0x0A, 0x4C, 0x55, 0x4D, 0x0A, 0x55, 0x55, 0x54, 0x0A, 0x0A, 0x54, 0x5C, 0x4C, 0x0B, 0x4C, 0x55, 0x55, 0x55, 0x0C, 0x0B, 0x0A, 0x54, 0x54, 0x0B, 0x0A, 0x0A, 0x0B, 0x0B, 0x5D, 0x54, 0x0A, 0x00, 0x54, 0x5C, 0x54, 0x0A, 0x5C, 0x54, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0C,
0x4B, 0x0B, 0x0A, 0x00, 0x00, 0x00, 0x0B, 0x4D, 0x0B, 0x01, 0x0B, 0x0B, 0x0B, 0x4C, 0x0A, 0x54, 0x4A, 0x0A, 0x4C, 0x0C, 0x0B, 0x0B, 0x4B, 0x0B, 0x55, 0x01, 0x0B, 0x0B, 0x4B, 0x54, 0x0A, 0x0A, 0x54, 0x4C, 0x0B, 0x0A, 0x0B, 0x00, 0x4C, 0x0A, 0x0A, 0x4D, 0x4A, 0x0B, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0C,
0x0A, 0x0A, 0x0A, 0x0A, 0x00, 0x00, 0x0A, 0x54, 0xF6, 0x9D, 0x55, 0xFF, 0xF7, 0x55, 0x00, 0x4B, 0xF6, 0xF6, 0x0B, 0x55, 0x9D, 0xF6, 0xF6, 0xF6, 0x07, 0x4B, 0x0A, 0x07, 0xF6, 0x54, 0x0A, 0x0B, 0x14, 0x55, 0xF6, 0x07, 0x55, 0x0A, 0x4C, 0xF6, 0xA5, 0x4E, 0xF6, 0x07, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0B,
0x00, 0x0A, 0x0A, 0x0A, 0x0A, 0x00, 0x0A, 0x55, 0xF6, 0xAF, 0x4C, 0xFF, 0xA4, 0x5E, 0x00, 0x4B, 0xF6, 0xF6, 0x0B, 0x55, 0x9D, 0xFF, 0xF6, 0xF6, 0xF6, 0x0A, 0x0B, 0x07, 0xF6, 0x54, 0x0A, 0x0B, 0x0C, 0x55, 0xF6, 0x07, 0x9E, 0x0A, 0x4C, 0xFF, 0xA5, 0x4E, 0xF6, 0xEE, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0B,
0x00, 0x0A, 0x4A, 0x0A, 0x0A, 0x00, 0x00, 0x0A, 0xF6, 0xF6, 0x0A, 0xF6, 0x0B, 0x01, 0x0A, 0x43, 0xF6, 0xF6, 0x4C, 0x55, 0x9D, 0xF6, 0xA5, 0xF6, 0xFF, 0x9C, 0x0C, 0x07, 0xF6, 0x54, 0x0A, 0x0B, 0x0D, 0x4D, 0xF6, 0x07, 0x4C, 0x00, 0x4B, 0xFF, 0x9D, 0x56, 0xF6, 0xAE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A,
0x00, 0x0A, 0x0A, 0x0A, 0x0A, 0x00, 0x0A, 0x0A, 0x07, 0xFF, 0xFF, 0xF7, 0x0C, 0x0B, 0x0C, 0xAE, 0xF6, 0xF6, 0x07, 0x54, 0xA5, 0xFF, 0xAE, 0x54, 0xF6, 0xAD, 0x4D, 0x08, 0xF6, 0x55, 0x0A, 0x0C, 0x0D, 0x4B, 0xF6, 0xF6, 0x4B, 0x0C, 0x4B, 0xFF, 0x5C, 0x56, 0xFF, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x0A, 0x0B, 0x0B, 0x0A, 0x00, 0x9D, 0x0A, 0xAE, 0xF6, 0xFF, 0x9C, 0x0B, 0x14, 0x0D, 0x07, 0xA4, 0xFF, 0x07, 0x55, 0xA5, 0xF6, 0x5C, 0x07, 0xF6, 0x54, 0x0E, 0x08, 0xF6, 0x55, 0x0A, 0x15, 0x56, 0x5C, 0xF7, 0xF6, 0x54, 0x4D, 0x4B, 0xFF, 0x5C, 0x56, 0xF6, 0xF7, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x0A, 0x0B, 0x4C, 0x0B, 0x0A, 0x5D, 0x53, 0x5D, 0xF6, 0xFF, 0x53, 0x0B, 0x15, 0x0D, 0xF6, 0x5B, 0xFF, 0x08, 0x54, 0x9D, 0xF6, 0xEF, 0xF6, 0xF6, 0x4B, 0x0E, 0x08, 0xF6, 0x55, 0x0A, 0x55, 0x56, 0x9D, 0xA5, 0xF6, 0x5C, 0x55, 0x4C, 0xFF, 0x5C, 0x4E, 0xF6, 0xF7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x0A, 0x0B, 0x0C, 0x54, 0x0C, 0x54, 0x00, 0x00, 0x0B, 0xF6, 0xF6, 0x4C, 0x0C, 0x15, 0x57, 0x08, 0x4A, 0xF6, 0x08, 0x5E, 0x9C, 0xFF, 0x08, 0xFF, 0x08, 0x4C, 0x0E, 0xF6, 0xF6, 0x55, 0x0A, 0x5D, 0x56, 0xF6, 0x9B, 0xF6, 0xAE, 0x56, 0x4C, 0xFF, 0x9D, 0x4D, 0xF6, 0xF7, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x00,
0x0A, 0x0B, 0x0C, 0x55, 0x0C, 0x0B, 0x0A, 0x00, 0x5D, 0xFF, 0xF6, 0x0A, 0x0C, 0x5E, 0x15, 0x08, 0x0A, 0x08, 0xF6, 0x54, 0x5C, 0xFF, 0x08, 0x08, 0x08, 0x53, 0x0E, 0xF6, 0xF6, 0x55, 0x0A, 0x56, 0x4C, 0xF6, 0x53, 0xF6, 0xF7, 0x54, 0x4C, 0xF6, 0xAE, 0x4E, 0xF6, 0xF7, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
