Signature: BM
File size: 1846 bytes
Data offset: 436h
Width: 32 pixels
Height: 24 pixels
Image size: 768 pixels
Bits/pixel: 8


#define WIDTH 32
#define HEIGHT 24

unsigned char image[] = { 0x09, 0x09, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xF4, 0xF5, 0xF5, 0xF5, 0xF5, 0x09, 0x09, 0x09, 0xF6, 0xF6, 0x09, 0x09, 0x09, 0x09, 0x07, 0x09, 0x09, 0xF6, 0xF6, 0xF6, 0xF6, 0xF6, 0x09, 0x09, 0x09,
0x09, 0x09, 0x09, 0x09, 0xEC, 0xEC, 0xEC, 0xF4, 0xEC, 0xEC, 0xEC, 0xF5, 0xF4, 0xF5, 0x09, 0xA4, 0xA4, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09,
0xF5, 0x09, 0x09, 0x09, 0xF5, 0xF5, 0xF5, 0xF5, 0xF4, 0xF4, 0xF5, 0xEC, 0xEC, 0xEC, 0x92, 0x41, 0x00, 0xA4, 0xED, 0xF4, 0xF4, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09,
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xF4, 0x09, 0x09, 0x09, 0x09, 0x52, 0x00, 0x00, 0xF7, 0xED, 0xEC, 0xE3, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xED, 0x09, 0x09, 0x09, 0x09,
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xF5, 0xF5, 0xF5, 0x09, 0x09, 0x09, 0x09, 0x49, 0x51, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xF4, 0xEC, 0xEC, 0xE3, 0xA3, 0xE3, 0xE3, 0xE4, 0xEC,
0xF5, 0xF5, 0x09, 0xF5, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xEC, 0xE4, 0xEC, 0x09, 0x09, 0xEC, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xF5, 0xF5, 0xEC, 0xEC, 0xEC, 0xEC,
0x09, 0x09, 0x09, 0x09, 0x09, 0xF5, 0xF5, 0xF5, 0xF5, 0x09, 0x09, 0xDA, 0x91, 0x91, 0x89, 0xEC, 0xEC, 0xEC, 0xEB, 0xEC, 0xEC, 0xF5, 0x09, 0xF4, 0xF5, 0x09, 0x09, 0x09, 0x09, 0xEC, 0xEC, 0xEC,
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xF5, 0xEC, 0xE2, 0xDA, 0x91, 0x40, 0x40, 0xDA, 0x9B, 0xF5, 0xF4, 0xEB, 0xF4, 0xEC, 0xEC, 0xEC, 0xEC, 0x09, 0x09, 0x09, 0x09, 0xF5, 0xEC, 0xEC,
0xF5, 0xF5, 0x09, 0x09, 0x09, 0x09, 0xF4, 0xEC, 0xED, 0xE3, 0xDA, 0xE3, 0x91, 0x48, 0x00, 0x49, 0xEC, 0x09, 0xF4, 0x09, 0x07, 0xF5, 0x09, 0x09, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0x09,
0xF5, 0xF5, 0xED, 0xED, 0xF5, 0xF5, 0xEC, 0xEC, 0xEC, 0x48, 0x48, 0x49, 0x48, 0x00, 0xA3, 0x92, 0x92, 0xEC, 0xEB, 0xA3, 0xA3, 0xE3, 0xF4, 0xEC, 0xEC, 0xEC, 0xEC, 0xEC, 0xE3, 0xE3, 0xE3, 0xE3,
0xF5, 0xED, 0xEC, 0xEC, 0xEC, 0xED, 0xED, 0xED, 0xED, 0x00, 0x00, 0x00, 0x00, 0x00, 0xED, 0x09, 0x89, 0x9A, 0x09, 0x09, 0xEC, 0xE3, 0xE3, 0xEC, 0xE3, 0xE3, 0xEC, 0xEC, 0xEC, 0xEC, 0xF5, 0xF4,
